competition_id,host_id
14852,
14858,
14859,
14867,
14872,
14876,
14887,
14894,
14897,
14898,
14909,
14915,
14938,
14959,
14967,
14976,
14982,
14999,
15010,
15020,
15021,
15024,
15033,
15039,
15043,
15046,
15050,
15057,
15062,
15068,
15079,
15082,
15088,
15089,
15102,
15105,
15113,
15120,
15128,
15130,
15142,
15153,
15155,
15157,
15165,
15171,
15173,
15177,
15178,
15179,
15183,
15193,
15207,
15208,
15209,
15214,
15217,
15218,
15234,
15243,
15274,
15277,
15279,
15281,
15286,
15287,
15288,
15292,
15293,
15294,
15306,
15319,
15331,
15336,
15339,
15347,
15356,
15372,
15376,
15383,
15397,
15414,
15416,
15439,
15447,
15450,
15451,
15465,
15470,
15472,
15474,
15477,
15479,
15482,
15483,
15488,
15492,
15496,
15500,
15504,
15515,
15518,
15523,
15623,
15624,
15627,
15643,
15657,
15670,
15671,
15678,
15689,
15696,
15711,
15716,
15717,
15723,
15733,
15745,
15746,
15749,
15768,
15778,
15780,
15786,
15789,
15793,
15813,
15823,
15836,
15838,
15845,
15848,
15865,
15870,
15909,
15963,
15965,
15972,
15975,
15982,
15984,
16011,
16017,
16018,
16037,
16058,
16074,
16097,
16103,
16111,
16116,
16117,
16122,
16127,
16135,
16160,
16180,
16197,
16198,
16200,
16203,
16208,
16211,
16213,
16214,
16216,
16226,
16229,
16234,
16236,
16245,
16246,
16252,
16253,
16270,
16271,
16273,
16276,
16277,
16283,
16285,
16286,
16287,
16294,
16295,
16296,
16297,
16299,
16300,
16303,
16311,
16315,
16317,
16319,
16337,
16340,
16345,
16348,
16351,
16361,
16371,
16375,
16379,
16385,
16396,
16398,
16404,
16431,
16432,
16433,
16435,
16443,
16451,
16461,
16463,
16469,
16476,
16504,
16520,
16529,
16531,
16535,
16536,
16537,
16539,
16549,
16560,
16567,
16572,
16573,
16576,
16577,
16583,
16588,
16595,
16599,
16600,
16601,
16604,
16606,
16613,
16616,
16634,
16639,
16641,
16642,
16643,
16647,
16648,
16650,
16652,
16656,
16660,
16661,
16668,
16669,
16674,
16681,
16687,
16707,
16710,
16712,
16718,
16739,
16740,
16747,
16748,
16759,
16777,
16778,
16780,
16787,
16788,
16792,
16794,
16795,
16797,
16799,
16800,
16801,
16802,
16804,
16812,
16814,
16822,
16824,
16838,
16847,
16854,
16856,
16858,
16864,
16865,
16867,
16869,
16880,
16900,
16901,
16902,
16916,
16927,
16940,
16952,
16954,
16958,
16966,
16968,
16972,
16981,
16982,
16990,
17000,
17002,
17004,
17010,
17013,
17014,
17017,
17018,
17024,
17026,
17028,
17029,
17030,
17031,
17034,
17040,
17051,
17057,
17063,
17065,
17072,
17077,
17101,
17104,
17106,
17108,
17109,
17128,
17129,
17135,
17136,
17143,
17145,
17158,
17160,
17161,
17162,
17165,
17167,
17175,
17177,
17190,
17193,
17213,
17216,
17218,
17221,
17223,
17224,
17227,
17233,
17234,
17235,
17240,
17255,
17259,
17271,
17273,
17286,
17299,
17301,
17304,
17313,
17314,
17321,
17329,
17330,
17337,
17339,
17341,
17343,
17344,
17351,
17359,
17367,
17369,
17371,
17372,
17374,
17378,
17379,
17380,
17381,
17382,
17383,
17384,
17391,
17399,
17408,
17424,
17425,
17427,
17428,
17439,
17450,
17455,
17458,
17463,
17466,
17472,
17476,
17483,
17495,
17502,
17509,
17510,
17514,
17530,
17535,
17536,
17538,
17554,
17557,
17562,
17572,
17575,
17578,
17580,
17585,
17586,
17588,
17590,
17593,
17596,
17597,
17599,
17600,
17601,
17623,
17628,
17635,
17636,
17639,
17640,
17644,
17649,
17660,
17674,
17681,
17683,
17684,
17687,
17689,
17691,
17692,
17699,
17702,
17703,
17705,
17715,
17719,
17720,
17722,
17723,
17724,
17725,
17729,
17739,
17742,
17743,
17744,
17746,
17751,
17754,
17756,
17760,
17762,
17764,
17773,
17775,
17778,
17779,
17781,
17782,
17784,
17787,
17797,
17800,
17804,
17805,
17806,
17807,
17809,
17812,
17815,
17823,
17824,
17828,
17829,
17836,
17847,
17848,
17850,
17859,
17862,
17863,
17867,
17875,
17876,
17885,
17888,
17914,
17915,
17923,
17927,
17928,
17934,
17941,
17943,
17947,
17950,
17952,
17972,
17984,
17985,
17986,
17990,
17991,
17997,
18005,
18011,
18013,
18019,
18025,
18032,
18045,
18046,
18065,
18066,
18069,
18072,
18074,
18076,
18077,
18078,
18079,
18080,
18081,
18086,
18088,
18103,
18110,
18118,
18119,
18122,
18126,
18129,
18138,
18139,
18146,
18147,
18151,
18177,
18179,
18182,
18183,
18191,
18204,
18211,
18223,
18231,
18232,
18233,
18237,
18241,
18243,
18245,
18248,
18251,
18255,
18256,
18264,
18276,
18278,
18280,
18281,
18294,
18296,
18297,
18301,
18306,
18308,
18313,
18323,
18325,
18326,
18329,
18333,
18339,
18355,
18367,
18369,
18379,
18401,
18418,
18423,
18429,
18431,
18438,
18439,
18441,
18455,
18458,
18459,
18461,
18465,
18473,
18475,
18476,
18482,
18483,
18484,
18486,
18493,
18497,
18499,
18505,
18506,
18511,
18524,
18525,
18532,
18533,
18550,
18567,
18568,
18576,
18588,
18599,
18600,
18601,
18602,
18605,
18612,
18614,
18626,
18627,
18629,
18631,
18632,
18643,
18646,
18647,
18648,
18652,
18655,
18671,
18678,
18680,
18685,
18690,
18691,
18692,
18695,
18704,
18724,
18728,
18762,
18767,
18769,
18780,
18784,
18785,
18789,
18807,
18808,
18809,
18810,
18814,
18823,
18828,
18847,
18849,
18850,
18877,
18879,
18885,
18894,
18905,
18906,
18907,
18908,
18920,
18924,
18927,
18935,
18944,
18945,
18956,
18971,
18974,
18976,
18977,
18978,
18983,
18994,
19010,
19013,
19016,
19018,
19020,
19025,
19030,
19045,
19052,
19059,
19062,
19067,
19073,
19079,
19087,
19093,
19097,
19103,
19109,
19112,
19114,
19115,
19126,
19130,
19131,
19134,
19147,
19157,
19160,
19164,
19167,
19171,
19175,
19179,
19181,
19190,
19205,
19214,
19221,
19226,
19231,
19233,
19236,
19237,
19244,
19262,
19263,
19265,
19266,
19272,
19277,
19281,
19282,
19284,
19285,
19286,
19300,
19302,
19307,
19312,
19321,
19322,
19323,
19333,
19337,
19341,
19342,
19343,
19344,
19345,
19358,
19368,
19375,
19376,
19377,
19385,
19386,
19390,
19391,
19395,
19396,
19416,
19419,
19433,
19439,
19444,
19449,
19450,
19453,
19454,
19460,
19465,
19466,
19471,
19474,
19479,
19483,
19512,
19522,
19523,
19524,
19527,
19539,
19540,
19545,
19548,
19591,
19596,
19608,
19610,
19612,
19613,
19620,
19622,
19626,
19628,
19629,
19631,
19635,
19640,
19646,
19652,
19654,
19670,
19671,
19678,
19680,
19690,
19693,
19699,
19702,
19704,
19707,
19708,
19712,
19726,
19733,
19754,
19755,
19772,
19773,
19804,
19805,
19818,
19820,
19821,
19825,
19827,
19828,
19839,
19844,
19853,
19856,
19866,
19874,
19877,
19882,
19884,
19887,
19893,
19895,
19897,
19902,
19924,
19933,
19946,
19955,
19959,
19965,
19976,
19983,
19988,
19989,
19990,
19991,
19995,
19997,
20009,
20010,
20018,
20021,
20023,
20027,
20028,
20031,
20032,
20036,
20043,
20046,
20048,
20049,
20051,
20057,
20059,
20064,
20069,
20071,
20072,
20075,
20078,
20079,
20082,
20084,
20085,
20090,
20091,
20092,
20096,
20112,
20126,
20129,
20131,
20132,
20139,
20140,
20144,
20149,
20159,
20161,
20166,
20170,
20182,
20192,
20194,
20200,
20209,
20210,
20211,
20212,
20214,
20216,
20219,
20220,
20221,
20223,
20230,
20242,
20266,
20268,
20270,
20274,
20288,
20289,
20291,
20292,
20304,
20305,
20313,
20314,
20315,
20326,
20331,
20339,
20341,
20350,
20354,
20356,
20357,
20358,
20362,
20366,
20370,
20376,
20378,
20384,
20386,
20389,
20396,
20402,
20407,
20410,
20419,
20439,
20441,
20444,
20452,
20454,
20455,
20460,
20464,
20467,
20469,
20475,
20480,
20483,
20486,
20501,
20516,
20519,
20520,
20525,
20526,
20530,
20532,
20533,
20540,
20542,
20543,
20545,
20553,
20562,
20564,
20565,
20568,
20569,
20571,
20575,
20578,
20580,
20581,
20585,
20593,
20596,
20597,
20600,
20604,
20605,
20612,
20622,
20627,
20638,
20641,
20643,
20645,
20646,
20648,
20649,
20650,
20662,
20667,
20668,
20669,
20670,
20675,
20677,
20678,
20685,
20694,
20702,
20707,
20711,
20721,
20729,
20739,
20760,
20761,
20762,
20769,
20772,
20774,
20798,
20819,
20829,
20832,
20836,
20845,
20850,
20856,
20858,
20859,
20863,
20864,
20865,
20866,
20869,
20874,
20879,
20883,
20885,
20900,
20907,
20908,
20910,
20911,
20912,
20914,
20915,
20916,
20917,
20919,
20921,
20923,
20925,
20926,
20927,
20932,
20935,
20936,
20942,
20945,
20947,
20948,
20949,
20951,
20953,
20958,
20961,
20963,
20965,
20970,
20972,
20974,
20975,
20980,
20982,
20983,
20986,
20988,
20990,
21002,
21003,
21004,
21005,
21006,
21007,
21012,
21015,
21016,
21017,
21024,
21025,
21026,
21031,
21032,
21033,
21036,
21037,
21038,
21040,
21041,
21046,
21047,
21054,
21062,
21074,
21076,
21077,
21078,
21079,
21081,
21082,
21085,
21086,
21088,
21089,
21090,
21091,
21092,
21094,
21095,
21100,
21102,
21103,
21105,
21106,
21110,
21111,
21115,
21118,
21119,
21120,
21124,
21125,
21126,
21128,
21130,
21133,
21134,
21135,
21138,
21139,
21143,
21144,
21147,
21148,
21150,
21156,
21160,
21163,
21164,
21169,
21179,
21181,
21183,
21184,
21188,
21191,
21192,
21199,
21210,
21211,
21222,
21223,
21229,
21231,
21232,
21233,
21235,
21236,
21237,
21243,
21250,
21251,
21252,
21253,
21255,
21256,
21258,
21260,
21261,
21263,
21264,
21266,
21268,
21271,
21273,
21274,
21277,
21278,
21279,
21281,
21282,
21283,
21290,
21291,
21292,
21294,
21295,
21298,
21299,
21300,
21302,
21303,
21304,
21305,
21310,
21312,
21313,
21314,
21315,
21318,
21320,
21321,
21323,
21324,
21325,
21326,
21328,
21329,
21330,
21332,
21335,
21336,
21337,
21338,
21340,
21341,
21342,
21343,
21345,
21346,
21347,
21348,
21350,
21351,
21361,
21368,
21383,
21385,
21389,
21392,
21399,
21408,
21418,
21419,
21424,
21426,
21431,
21434,
21443,
21461,
21467,
21483,
21485,
21498,
21502,
21504,
21524,
21527,
21528,
21529,
21530,
21531,
21533,
21535,
21537,
21540,
21561,
21572,
21583,
21587,
21591,
21603,
21610,
21619,
21623,
21626,
21629,
21633,
21638,
