competition_id,algorithm_id
6666,20
6682,7
6708,20
6716,20
6727,20
6732,20
6733,20
6734,20
6736,20
6740,20
6747,5
6751,20
6754,20
6759,20
6762,20
6764,20
6766,35
6768,13
6775,21
6776,5
6799,72
6803,20
6818,53
6820,21
6834,20
6839,4
6841,50
6854,4
6864,73
6866,73
6867,73
6910,4
6911,53
6916,5
6920,8
6927,59
6944,4
6953,4
6960,8
6961,53
6963,4
6980,35
6983,4
6986,4
6988,52
7018,5
7042,20
7043,20
7046,20
7047,5
7050,20
7051,7
7057,20
7062,20
7082,9
7100,4
7104,20
7115,20
7126,20
7144,8
7162,4
7163,21
7165,5
7181,61
7187,35
7199,20
7214,20
7219,20
7249,5
7277,8
7283,20
7288,5
7294,4
7296,20
7299,74
7304,4
7305,20
7318,4
7327,50
7328,35
7339,36
7340,20
7362,20
7363,20
7372,5
7378,4
7380,21
7384,20
7391,75
7401,50
7403,5
7407,20
7413,20
7414,35
7417,5
7420,20
7425,7
7431,55
7436,5
7438,20
7442,63
7446,35
7450,5
7453,20
7456,68
7457,5
7463,7
7466,4
7468,5
7478,20
7497,4
7506,5
7516,50
7525,20
7529,7
7540,61
7555,5
7558,20
7559,8
7563,20
7565,63
7572,4
7574,7
7582,20
7592,55
7597,61
7599,36
7633,5
7634,20
7639,5
7654,36
7659,20
7664,20
7666,53
7669,46
7670,5
7682,7
7683,7
7686,20
7689,20
7693,4
7694,8
7697,5
7702,5
7705,5
7710,7
7711,7
7712,7
7713,7
7714,7
7715,7
7741,20
7747,5
7751,20
7752,20
7753,20
7764,2
7778,7
7785,20
7789,35
7795,61
7810,4
7811,61
7814,20
7816,35
7822,35
7823,21
7827,4
7828,35
7833,20
7835,20
7838,7
7843,20
7844,5
7846,20
7847,20
7859,4
7860,20
7864,20
7867,4
7878,76
7880,35
7886,21
7902,60
7904,5
7908,36
7914,4
7918,7
7919,5
7922,20
7925,61
7928,20
7929,20
7930,20
7932,20
7934,5
7936,5
7941,5
7952,8
7955,35
7968,77
7970,7
7979,20
7984,5
7991,4
7993,63
8009,4
8011,78
8027,5
8032,20
8048,5
8049,20
8050,20
8067,20
8069,20
8076,41
8078,79
8086,4
8089,80
8096,5
8098,7
8099,20
8137,53
8142,20
8144,45
8146,20
8149,20
8157,4
8170,20
8172,4
8219,52
8220,69
8222,65
8225,20
8226,53
8227,4
8229,53
8241,20
8243,69
8276,5
8277,20
8287,5
8288,7
8294,20
8303,5
8307,20
8310,21
8311,21
8316,53
8317,20
8365,20
8375,20
8377,20
8392,20
8396,53
8400,20
8409,5
8423,20
8426,4
8445,35
8449,20
8452,7
8461,20
8465,5
8469,65
8475,20
8480,5
8487,4
8497,4
8498,20
8511,5
8512,20
8514,4
8525,20
8538,69
8540,4
8563,4
8564,20
8569,4
8573,20
8578,20
8582,20
8586,5
8590,20
8600,20
8601,5
8606,20
8653,5
8657,5
8658,70
8665,4
8666,20
8672,20
8673,7
8679,5
8689,20
8694,20
8722,7
8731,36
8732,50
8736,69
8743,5
8754,20
8756,5
8758,53
8779,35
8782,21
8792,4
8801,20
8804,20
8811,4
8832,2
8853,4
8855,27
8857,53
8866,5
8885,20
8899,81
8900,53
8906,5
8910,1
8916,5
8933,5
8935,35
8937,36
8943,2
8947,20
8970,5
8991,5
9004,70
9010,5
9014,20
9015,50
9020,20
9023,5
9024,8
9033,20
9051,20
9057,35
9058,35
9075,35
9076,35
9096,20
9102,4
9106,5
9108,4
9113,5
9118,20
9120,4
9121,5
9129,5
9131,5
9133,5
9138,5
9139,5
9140,5
9141,5
9143,5
9144,5
9145,5
9146,5
9149,5
9150,5
9170,20
9181,5
9182,4
9188,20
9196,7
9198,7
9199,61
9209,5
9224,4
9232,5
9254,7
9256,20
9266,20
9284,35
9289,36
9300,4
9301,68
9311,20
9313,20
9318,35
9357,5
9359,20
9372,50
9378,4
9381,20
9388,4
9389,20
9390,5
9404,20
9405,21
9412,20
9422,82
9430,50
9435,4
9453,20
9461,5
9465,20
9473,5
9474,5
9475,5
9491,20
9498,69
9501,20
9511,20
9534,20
9538,61
9547,36
9550,20
9560,20
9568,7
9571,20
9590,20
9618,7
9619,5
9627,4
9664,20
9671,20
9688,4
9690,4
9701,4
9702,20
9703,20
9715,4
9717,8
9721,35
9722,8
9733,50
9741,20
9745,20
9748,82
9759,20
9760,35
9770,35
9792,4
9795,20
9814,4
9816,20
9823,20
9826,63
9827,63
9829,20
9840,39
9857,20
9859,20
9864,20
9876,20
9878,4
9891,63
9902,20
9915,20
9916,20
9917,20
9933,83
9940,20
9946,20
9948,7
9949,84
9951,85
9956,20
9962,5
9971,20
9978,35
9980,5
9982,4
9985,20
9986,35
9988,86
9992,4
9993,87
9994,8
9999,13
10001,5
10006,5
10012,20
10014,54
10025,20
10038,5
10039,35
10046,20
10047,20
10090,7
10093,20
10102,20
10110,88
10111,7
10113,20
10114,5
10117,20
10118,20
10128,20
10129,20
10134,21
10140,21
10141,5
10151,80
10155,53
10156,20
10160,5
10161,5
10166,7
10170,5
10171,8
10172,35
10189,50
10192,43
10194,7
10195,20
10200,53
10208,4
10214,4
10226,20
10228,88
10249,8
10270,5
10281,61
10296,20
10300,8
10306,20
10308,20
10335,7
10338,89
10343,5
10345,20
10356,20
10367,20
10382,20
10384,90
10385,4
10386,52
10389,20
10396,20
10402,4
10408,20
10418,39
10423,20
10445,5
10454,20
10456,41
10474,20
10475,20
10480,4
10483,20
10485,20
10493,4
10507,20
10518,7
10519,20
10523,5
10530,5
10538,5
10540,5
10541,5
10546,5
10547,5
10568,5
10582,8
10588,5
10592,5
10599,5
10604,4
10609,5
10610,5
10622,5
10625,5
10626,5
10633,20
10648,20
10675,4
10683,4
10684,63
10686,48
10690,20
10694,60
10700,91
10721,7
10733,92
10736,20
10737,93
10739,60
10741,20
10747,20
10754,5
10755,7
10756,36
10757,7
10796,36
10823,20
10838,5
10851,20
10854,20
10855,20
10856,20
10857,20
10858,7
10870,5
10874,4
10879,20
10888,20
10903,4
10924,20
10948,35
10955,20
10956,20
10962,5
10971,20
10973,4
10992,20
10994,20
10997,7
11000,7
11029,35
11036,20
11053,20
11055,20
11056,20
11058,7
11059,20
11064,5
11068,53
11070,35
11073,20
11074,7
11079,35
11081,20
11083,20
11094,5
11098,20
11102,20
11109,35
11116,5
11121,36
11132,5
11139,35
11156,4
11161,20
11167,4
11174,20
11185,20
11189,4
11190,36
11201,20
11223,20
11224,20
11225,5
11239,35
11243,5
11244,7
11260,20
11261,7
11264,5
11286,5
11293,5
11295,4
11297,5
11311,61
11317,20
11321,4
11325,5
11332,20
11346,50
11354,5
11355,5
11356,35
11369,35
11372,20
11376,5
11379,20
11383,4
11384,20
11392,35
11401,20
11405,4
11422,8
11433,59
11435,5
11438,4
11451,4
11454,5
11463,4
11466,5
11468,4
11469,20
11473,5
11475,35
11478,7
11487,20
11493,7
11494,20
11498,5
11501,4
11510,20
11532,4
11533,20
11541,20
11542,20
11547,20
11553,36
11554,35
11556,20
11562,20
11570,5
11574,20
11585,20
11587,4
11588,4
11601,20
11614,5
11625,35
11636,35
11643,7
11649,5
11673,5
11674,20
11679,7
11680,7
11681,7
11684,20
11708,35
11712,35
11714,60
11727,79
11738,61
11745,61
11746,50
11748,61
11749,5
11750,5
11754,35
11770,7
11774,20
11782,20
11785,20
11786,20
11787,20
11788,61
11789,20
11790,20
11792,20
11794,21
11802,20
11803,4
11806,20
11835,50
11836,68
11838,53
11842,20
11848,4
11851,35
11880,4
11914,20
11947,60
11951,5
11955,35
11960,5
11972,35
11981,94
11982,20
11988,20
11992,60
11993,8
11994,20
11999,21
12000,21
12007,61
12009,4
12016,20
12018,4
12020,20
12040,4
12048,35
12054,7
12061,21
12065,20
12073,20
12074,20
12078,4
12081,7
12082,7
12083,7
12085,7
12088,53
12089,20
12093,20
12094,5
12098,86
12102,20
12110,53
12112,20
12114,20
12122,7
12133,39
12142,35
12146,4
12152,4
12167,20
12168,20
12171,20
12178,20
12187,20
12208,70
12223,20
12232,4
12233,43
12234,5
12236,7
12245,20
12270,35
12292,5
12305,53
12307,20
12313,20
12327,20
12329,77
12335,20
12343,61
12349,20
12354,53
12357,20
12358,20
12359,20
12363,50
12366,5
12367,60
12371,60
12374,60
12379,50
12386,35
12399,5
12401,5
12417,20
12427,20
12428,4
12432,20
12437,95
12441,95
12442,95
12459,5
12464,5
12483,5
12488,21
12495,20
12496,20
12500,96
12506,4
12512,4
12543,20
12546,35
12552,5
12558,4
12572,20
12573,20
12594,82
12598,20
12611,20
12631,53
12633,60
12649,5
12652,20
12653,20
12654,5
12655,4
12659,5
12666,60
12681,20
12686,5
12705,5
12708,20
12716,97
12717,20
12718,53
12719,53
12720,20
12722,35
12724,4
12727,63
12731,20
12733,50
12739,4
12742,4
12743,4
12750,4
12758,4
12760,20
12797,50
12801,20
12805,5
12840,5
12844,82
12845,5
12851,5
12863,98
12871,7
12872,61
12874,5
12885,20
12895,35
12896,4
12904,4
12906,4
12909,5
12911,5
12915,35
12919,5
12920,5
12927,5
12930,5
12940,20
12941,35
12943,35
12944,35
12952,20
12953,5
12954,5
12961,39
12964,5
12968,5
12971,41
12974,20
12979,5
12987,4
13000,4
13005,4
13009,35
13012,20
13020,20
13030,5
13032,99
13034,20
13036,20
13037,5
13050,5
13058,60
13077,4
13078,20
13079,20
13082,4
13084,8
13091,20
13092,20
13093,79
13100,5
13101,5
13121,35
13122,20
13124,5
13125,5
13137,5
13157,69
13162,4
13172,20
13177,4
13180,4
13204,48
13211,5
13212,5
13215,20
13216,20
13221,20
13222,20
13226,5
13232,20
13236,5
13242,20
13244,5
13248,5
13250,20
13251,52
13252,20
13255,4
13256,4
13257,4
13259,4
13261,5
13265,5
13269,20
13270,20
13275,20
13276,20
13277,20
13280,5
13284,20
13287,20
13292,8
13296,52
13307,35
13310,36
13319,5
13320,53
13322,20
13333,59
13334,69
13336,5
13337,20
13338,5
13339,20
13346,35
13351,20
13353,20
13357,20
13362,20
13363,79
13375,4
13383,20
13399,20
13406,35
13407,5
13432,43
13434,20
13435,4
13439,20
13441,4
13449,5
13451,100
13457,5
13458,35
13471,20
13481,61
13482,4
13485,20
13498,4
13503,20
13512,35
13518,20
13531,20
13549,20
13552,4
13558,20
13562,5
13565,59
13566,20
13567,43
13574,79
13576,5
13578,101
13579,20
13599,35
13601,20
13604,60
13606,20
13610,36
13611,20
13620,4
13621,20
13634,35
13639,20
13640,20
13646,21
13658,43
13660,5
13662,4
13663,69
13669,5
13670,5
13671,20
13675,53
13676,20
13690,20
13691,35
13717,20
13720,43
13722,20
13733,20
13741,20
13746,5
13747,69
13751,20
13767,61
13769,41
13770,4
13771,53
13772,102
13773,69
13781,20
13785,35
13786,5
13788,20
13795,20
13800,20
13807,5
13811,20
13814,5
13815,4
13826,4
13827,4
13836,20
13837,20
13848,20
13853,20
13857,43
13870,7
13876,20
13878,5
13881,5
13896,60
13899,20
13903,20
13913,5
13929,20
13937,5
13941,20
13942,20
13943,4
13952,20
13963,35
13971,36
13979,103
13984,5
13986,20
13990,5
13992,5
13993,5
13994,5
13998,4
13999,60
14013,20
14030,4
14043,43
14047,8
14048,20
14054,4
14056,4
14065,20
14070,20
14073,20
14078,43
14079,20
14083,35
14086,35
14097,5
14101,4
14107,4
14108,4
14112,35
14117,36
14127,20
14128,20
14136,5
14139,59
14140,4
14144,20
14145,20
14147,21
14151,5
14156,20
14159,35
14169,20
14182,20
14193,35
14195,4
14209,5
14212,20
14214,4
14219,20
14233,4
14237,20
14239,4
14240,5
14241,59
14242,4
14245,20
14248,20
14253,5
14259,20
14267,5
14268,20
14276,21
14279,36
14282,20
14288,7
14294,5
14295,35
14312,20
14313,104
14315,84
14316,85
14318,4
14325,5
14330,20
14331,35
14333,60
14336,35
14341,61
14345,20
14350,20
14384,4
14389,43
14405,20
14420,20
14422,5
14424,41
14429,35
14434,20
14440,20
14442,20
14445,5
14451,4
14453,20
14461,20
14469,35
14476,20
14481,20
14482,20
14486,60
14496,20
14497,20
14499,20
14501,4
14502,59
14507,20
14508,20
14520,20
14522,4
14539,20
14540,35
14541,20
14544,20
14545,20
14549,35
14556,20
14573,4
14579,20
14595,1
14606,35
14611,5
14612,9
14619,20
14627,46
14629,8
14642,5
14647,20
14652,105
14661,20
14666,20
14668,5
14672,5
14681,61
14682,5
14688,20
14689,20
14691,20
14697,20
14698,20
14710,4
14711,20
14716,8
14720,8
14728,20
14745,35
14747,35
14749,20
14750,5
14752,20
14754,20
14756,20
14762,20
14771,4
14774,48
14777,21
14778,21
14787,4
14790,4
14793,5
14794,20
14804,20
14807,35
14809,20
14813,60
14820,20
14828,20
14834,48
14836,55
14845,35
14852,20
14858,20
14859,5
14867,20
14872,13
14876,21
14887,4
14894,5
14897,79
14898,7
14909,50
14915,5
14938,4
14959,55
14967,21
14976,7
14982,4
14999,4
15010,20
15020,20
15021,35
15024,5
15033,20
15039,4
15043,106
15046,20
15050,4
15057,102
15062,107
15068,7
15079,5
15082,20
15088,7
15089,20
15102,5
15105,4
15113,5
15120,8
15128,4
15130,5
15142,5
15153,60
15155,5
15157,5
15165,4
15171,21
15173,4
15177,5
15178,21
15179,4
15183,20
15193,20
15207,4
15208,4
15209,4
15214,61
15217,20
15218,4
15234,20
15243,4
15274,5
15277,61
15279,7
15281,4
15286,5
15287,20
15288,20
15292,7
15293,59
15294,4
15306,4
15319,20
15331,4
15336,20
15339,20
15347,20
15356,35
15372,20
15376,20
15383,5
15397,11
15414,5
15416,20
15439,20
15447,20
15450,61
15451,20
15465,4
15470,5
15472,20
15474,5
15477,20
15479,4
15482,5
15483,5
15488,5
15492,5
15496,5
15500,20
15504,20
15515,5
15518,5
15523,4
15623,7
15624,5
15627,20
15643,5
15657,51
15670,20
15671,20
15678,20
15689,5
15696,49
15711,4
15716,20
15717,5
15723,4
15733,4
15745,82
15746,20
15749,5
15768,108
15778,20
15780,20
15786,20
15789,61
15793,20
15813,20
15823,20
15836,4
15838,20
15845,20
15848,5
15865,20
15870,4
15909,20
15963,20
15965,5
15972,95
15975,5
15982,20
15984,5
16011,20
16017,20
16018,20
16037,4
16058,5
16074,20
16097,79
16103,36
16111,4
16116,20
16117,4
16122,4
16127,5
16135,20
16160,7
16180,7
16197,5
16198,4
16200,20
16203,20
16208,20
16211,35
16213,4
16214,4
16216,20
16226,20
16229,60
16234,5
16236,7
16245,15
16246,20
16252,5
16253,20
16270,5
16271,7
16273,7
16276,5
16277,20
16283,20
16285,20
16286,5
16287,4
16294,20
16295,109
16296,35
16297,20
16299,4
16300,60
16303,20
16311,5
16315,35
16317,4
16319,4
16337,20
16340,20
16345,20
16348,60
16351,60
16361,5
16371,20
16375,61
16379,20
16385,5
16396,20
16398,4
16404,20
16431,5
16432,20
16433,5
16435,5
16443,36
16451,53
16461,20
16463,4
16469,20
16476,20
16504,5
16520,20
16529,20
16531,48
16535,5
16536,20
16537,20
16539,4
16549,7
16560,4
16567,20
16572,60
16573,5
16576,4
16577,4
16583,4
16588,35
16595,5
16599,5
16600,102
16601,20
16604,20
16606,8
16613,20
16616,60
16634,79
16639,7
16641,5
16642,20
16643,20
16647,1
16648,5
16650,20
16652,20
16656,20
16660,8
16661,4
16668,5
16669,7
16674,21
16681,20
16687,20
16707,20
16710,20
16712,20
16718,5
16739,35
16740,20
16747,20
16748,20
16759,70
16777,43
16778,4
16780,35
16787,43
16788,4
16792,4
16794,20
16795,20
16797,61
16799,4
16800,20
16801,20
16802,20
16804,4
16812,7
16814,4
16822,5
16824,7
16838,4
16847,7
16854,20
16856,35
16858,20
16864,5
16865,20
16867,5
16869,7
16880,21
16900,5
16901,35
16902,70
16916,20
16927,36
16940,50
16952,20
16954,20
16958,5
16966,36
16968,35
16972,20
16981,20
16982,20
16990,4
17000,4
17002,5
17004,20
17010,4
17013,4
17014,20
17017,7
17018,20
17024,5
17026,20
17028,5
17029,5
17030,5
17031,5
17034,5
17040,8
17051,5
17057,20
17063,5
17065,4
17072,4
17077,35
17101,43
17104,20
17106,20
17108,21
17109,4
17128,20
17129,20
17135,20
17136,20
17143,7
17145,35
17158,20
17160,20
17161,5
17162,20
17165,35
17167,7
17175,5
17177,20
17190,5
17193,8
17213,5
17216,20
17218,35
17221,4
17223,43
17224,43
17227,43
17233,110
17234,5
17235,5
17240,20
17255,35
17259,35
17271,5
17273,7
17286,20
17299,7
17301,20
17304,20
17313,5
17314,8
17321,20
17329,20
17330,20
17337,20
17339,5
17341,20
17343,20
17344,5
17351,35
17359,5
17367,5
17369,5
17371,20
17372,20
17374,20
17378,7
17379,20
17380,20
17381,20
17382,20
17383,20
17384,20
17391,35
17399,20
17408,36
17424,5
17425,20
17427,20
17428,5
17439,20
17450,5
17455,35
17458,7
17463,20
17466,61
17472,20
17476,35
17483,20
17495,20
17502,5
17509,20
17510,8
17514,5
17530,70
17535,61
17536,7
17538,53
17554,20
17557,36
17562,21
17572,20
17575,5
17578,20
17580,20
17585,5
17586,35
17588,20
17590,60
17593,53
17596,5
17597,20
17599,20
17600,4
17601,20
17623,82
17628,35
17635,60
17636,20
17639,35
17640,7
17644,5
17649,7
17660,20
17674,20
17681,60
17683,35
17684,7
17687,5
17689,20
17691,4
17692,4
17699,7
17702,7
17703,20
17705,20
17715,5
17719,5
17720,5
17722,20
17723,20
17724,43
17725,43
17729,43
17739,20
17742,4
17743,8
17744,20
17746,60
17751,53
17754,4
17756,20
17760,20
17762,4
17764,20
17773,53
17775,7
17778,5
17779,35
17781,5
17782,5
17784,5
17787,20
17797,20
17800,111
17804,35
17805,5
17806,35
17807,4
17809,4
17812,53
17815,20
17823,7
17824,5
17828,20
17829,20
17836,102
17847,35
17848,4
17850,5
17859,1
17862,4
17863,20
17867,5
17875,20
17876,20
17885,5
17888,8
17914,4
17915,20
17923,20
17927,20
17928,5
17934,20
17941,35
17943,35
17947,20
17950,5
17952,5
17972,43
17984,20
17985,4
17986,35
17990,20
17991,4
17997,5
18005,70
18011,112
18013,53
18019,50
18025,20
18032,4
18045,39
18046,61
18065,20
18066,20
18069,20
18072,20
18074,20
18076,82
18077,20
18078,20
18079,4
18080,43
18081,43
18086,20
18088,20
18103,5
18110,5
18118,36
18119,20
18122,35
18126,5
18129,8
18138,20
18139,35
18146,20
18147,20
18151,21
18177,20
18179,53
18182,5
18183,8
18191,35
18204,4
18211,52
18223,5
18231,4
18232,20
18233,4
18237,113
18241,20
18243,53
18245,20
18248,5
18251,20
18255,36
18256,8
18264,61
18276,5
18278,39
18280,53
18281,5
18294,20
18296,7
18297,20
18301,20
18306,58
18308,5
18313,20
18323,77
18325,5
18326,11
18329,69
18333,53
18339,5
18355,20
18367,20
18369,5
18379,5
18401,5
18418,61
18423,4
18429,5
18431,35
18438,82
18439,20
18441,35
18455,5
18458,20
18459,20
18461,20
18465,20
18473,5
18475,20
18476,20
18482,20
18483,20
18484,20
18486,20
18493,20
18497,20
18499,61
18505,1
18506,20
18511,20
18524,4
18525,20
18532,20
18533,20
18550,4
18567,20
18568,7
18576,65
18588,20
18599,114
18600,115
18601,21
18602,21
18605,20
18612,60
18614,4
18626,52
18627,39
18629,69
18631,7
18632,7
18643,61
18646,20
18647,48
18648,41
18652,7
18655,20
18671,20
18678,21
18680,21
18685,116
18690,20
18691,5
18692,20
18695,5
18704,20
18724,43
18728,4
18762,20
18767,70
18769,4
18780,4
18784,20
18785,35
18789,4
18807,20
18808,20
18809,4
18810,20
18814,59
18823,35
18828,35
18847,61
18849,20
18850,20
18877,21
18879,20
18885,20
18894,20
18905,20
18906,20
18907,20
18908,20
18920,5
18924,55
18927,20
18935,35
18944,5
18945,4
18956,20
18971,20
18974,20
18976,60
18977,43
18978,5
18983,7
18994,20
19010,43
19013,4
19016,5
19018,4
19020,4
19025,20
19030,20
19045,35
19052,7
19059,7
19062,61
19067,4
19073,21
19079,20
19087,5
19093,5
19097,5
19103,5
19109,60
19112,4
19114,20
19115,8
19126,43
19130,4
19131,35
19134,20
19147,20
19157,4
19160,5
19164,20
19167,5
19171,61
19175,20
19179,20
19181,20
19190,20
19205,84
19214,20
19221,5
19226,20
19231,68
19233,116
19236,20
19237,20
19244,7
19262,35
19263,20
19265,20
19266,20
19272,60
19277,4
19281,5
19282,4
19284,35
19285,20
19286,39
19300,20
19302,61
19307,5
19312,20
19321,21
19322,35
19323,5
19333,86
19337,4
19341,4
19342,4
19343,20
19344,20
19345,4
19358,20
19368,82
19375,4
19376,9
19377,43
19385,20
19386,5
19390,5
19391,20
19395,35
19396,21
19416,20
19419,61
19433,82
19439,20
19444,61
19449,35
19450,20
19453,20
19454,20
19460,4
19465,20
19466,5
19471,36
19474,35
19479,5
19483,27
19512,20
19522,20
19523,65
19524,61
19527,60
19539,74
19540,5
19545,20
19548,74
19591,20
19596,52
19608,5
19610,20
19612,35
19613,20
19620,61
19622,58
19626,20
19628,20
19629,20
19631,5
19635,5
19640,5
19646,20
19652,35
19654,35
19670,36
19671,20
19678,5
19680,5
19690,7
19693,5
19699,20
19702,74
19704,20
19707,61
19708,35
19712,95
19726,5
19733,61
19754,79
19755,7
19772,36
19773,5
19804,60
19805,4
19818,20
19820,20
19821,61
19825,20
19827,43
19828,35
19839,53
19844,35
19853,74
19856,20
19866,4
19874,5
19877,1
19882,35
19884,35
19887,20
19893,5
19895,5
19897,20
19902,35
19924,7
19933,20
19946,20
19955,5
19959,20
19965,7
19976,4
19983,35
19988,117
19989,89
19990,107
19991,56
19995,79
19997,20
20009,106
20010,74
20018,35
20021,20
20023,7
20027,20
20028,5
20031,4
20032,50
20036,5
20043,20
20046,20
20048,5
20049,4
20051,5
20057,20
20059,5
20064,20
20069,20
20071,36
20072,20
20075,20
20078,20
20079,8
20082,5
20084,21
20085,60
20090,20
20091,20
20092,60
20096,50
20112,20
20126,61
20129,61
20131,50
20132,70
20139,20
20140,102
20144,20
20149,5
20159,52
20161,5
20166,61
20170,5
20182,61
20192,36
20194,20
20200,7
20209,5
20210,5
20211,5
20212,5
20214,5
20216,20
20219,35
20220,35
20221,20
20223,20
20230,20
20242,20
20266,39
20268,8
20270,41
20274,35
20288,20
20289,20
20291,5
20292,20
20304,5
20305,60
20313,5
20314,20
20315,36
20326,5
20331,70
20339,20
20341,4
20350,20
20354,20
20356,20
20357,20
20358,20
20362,20
20366,20
20370,5
20376,20
20378,79
20384,20
20386,20
20389,7
20396,21
20402,13
20407,5
20410,20
20419,20
20439,20
20441,5
20444,20
20452,60
20454,60
20455,60
20460,20
20464,20
20467,20
20469,35
20475,118
20480,20
20483,61
20486,20
20501,5
20516,39
20519,5
20520,35
20525,20
20526,5
20530,20
20532,39
20533,39
20540,5
20542,20
20543,20
20545,20
20553,4
20562,61
20564,20
20565,35
20568,61
20569,61
